$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025)Updating files:  61% (6116/10025)Updating files:  62% (6216/10025)Updating files:  63% (6316/10025)Updating files:  64% (6416/10025)Updating files:  65% (6517/10025)Updating files:  66% (6617/10025)Updating files:  67% (6717/10025)Updating files:  68% (6817/10025)Updating files:  69% (6918/10025)Updating files:  70% (7018/10025)Updating files:  71% (7118/10025)Updating files:  72% (7218/10025)Updating files:  73% (7319/10025)Updating files:  74% (7419/10025)Updating files:  75% (7519/10025)Updating files:  76% (7619/10025)Updating files:  77% (7720/10025)Updating files:  78% (7820/10025)Updating files:  79% (7920/10025)Updating files:  80% (8020/10025)Updating files:  81% (8121/10025)Updating files:  82% (8221/10025)Updating files:  83% (8321/10025)Updating files:  84% (8421/10025)Updating files:  85% (8522/10025)Updating files:  86% (8622/10025)Updating files:  87% (8722/10025)Updating files:  88% (8822/10025)Updating files:  89% (8923/10025)Updating files:  90% (9023/10025)Updating files:  91% (9123/10025)Updating files:  92% (9223/10025)Updating files:  93% (9324/10025)Updating files:  94% (9424/10025)Updating files:  95% (9524/10025)Updating files:  96% (9624/10025)Updating files:  97% (9725/10025)Updating files:  97% (9817/10025)Updating files:  98% (9825/10025)Updating files:  99% (9925/10025)Updating files: 100% (10025/10025)Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 .mailmap                                           |    3 +
 Documentation/ABI/stable/sysfs-class-backlight     |    7 +-
 Documentation/ABI/testing/sysfs-class-power        |   43 +
 Documentation/ABI/testing/sysfs-class-power-gaokun |   27 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   62 +-
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   24 +
 Documentation/ABI/testing/sysfs-firmware-acpi      |   21 +
 Documentation/admin-guide/cgroup-v2.rst            |   79 +-
 Documentation/admin-guide/gpio/gpio-aggregator.rst |  107 +
 Documentation/admin-guide/kernel-parameters.txt    |    7 +
 Documentation/admin-guide/media/c3-isp.dot         |   26 +
 Documentation/admin-guide/media/c3-isp.rst         |  101 +
 Documentation/admin-guide/media/mgb4.rst           |    9 +
 Documentation/admin-guide/media/pci-cardlist.rst   |    1 -
 Documentation/admin-guide/media/v4l-drivers.rst    |    1 +
 Documentation/admin-guide/pm/intel_idle.rst        |   21 +
 Documentation/admin-guide/pm/intel_pstate.rst      |  104 +-
 Documentation/arch/arm64/cpu-feature-registers.rst |   13 +-
 Documentation/arch/arm64/sme.rst                   |    8 +-
 Documentation/core-api/dma-api.rst                 |   71 +
 Documentation/core-api/printk-formats.rst          |   35 +-
 .../bindings/bus/nvidia,tegra210-aconnect.yaml     |    1 +
 .../display/mediatek/mediatek,mt8195-hdmi-ddc.yaml |   41 +
 .../display/mediatek/mediatek,mt8195-hdmi.yaml     |  151 +
 .../bindings/display/msm/dp-controller.yaml        |    1 +
 .../bindings/display/msm/dsi-controller-main.yaml  |    4 +
 .../bindings/display/msm/dsi-phy-7nm.yaml          |    2 +
 .../devicetree/bindings/display/msm/hdmi.yaml      |   19 +-
 .../devicetree/bindings/display/msm/mdp4.yaml      |    9 +-
 .../devicetree/bindings/display/msm/qcom,mdss.yaml |   12 +
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |  181 +-
